Date,Actual,Forecast,Benchmark,LastValue,LookbackUsed
2022-09-01,0.0013520820847015,-0.0011148455696937478,1.0752595361610719e-05,0.000773087101387,1.0
2022-10-01,-0.0029807222767019,-0.0011737960598953044,1.4093189385221544e-05,0.003618759933317,1.0
2022-11-01,-0.0024600762129463,-0.0007705556540850599,3.993347571705287e-06,0.0013520820847015,1.0
2022-12-01,0.0051600662512991,-0.00043614797498987005,-6.24556757769948e-06,-0.0029807222767019,1.0
2023-01-01,-0.0018854892080431,0.000666226006956165,3.806593960960926e-06,-0.0024600762129463,1.0
2023-02-01,-0.0021978151912029,-0.0027084862204790716,-8.532991137466166e-06,0.0051600662512991,1.0
2023-03-01,0.002162021209755,0.00036433656470960735,-1.6802863863153326e-06,-0.0018854892080431,1.0
2023-04-01,-0.0017780520238104,-8.89780455445147e-05,2.9996483066113436e-05,-0.0021978151912029,1.0
2023-05-01,0.0006270659334943,-0.001972724718588824,1.3551008193693023e-05,0.002162021209755,1.0
2023-06-01,-0.0002846066044792,0.0004226066946773225,4.784415010069678e-06,-0.0017780520238104,1.0
2023-07-01,0.002878560704731,-0.0010035896280992192,-5.498963165281997e-06,0.0006270659334943,1.0
2023-08-01,-0.0009347919741193,-0.0004992394065704833,2.0032537686030154e-06,-0.0002846066044792,1.0
2023-09-01,-0.0025340660937935,-0.002803522727070003,2.7036788359805165e-06,0.002878560704731,1.0
2023-10-01,0.0001021330250448,-0.0010973431140298795,1.0197276565833456e-05,-0.0009347919741193,1.0
2023-11-01,0.0004554175914421,0.0013026839168715821,3.867289539885497e-06,-0.0025340660937935,1.0
2023-12-01,0.0011752855332514,0.001056655310744375,-3.242928079369499e-06,0.0001021330250448,1.0
2024-01-01,0.0009978546874034,-0.0008365046983512859,-5.0540956946103375e-06,0.0004554175914421,1.0
2024-02-01,0.0003337981892166,-0.0016889188742051323,8.126939889442608e-06,0.0011752855332514,1.0
2024-03-01,-0.0022606617179041,-0.00039484662230109316,9.536932564211114e-06,0.0009978546874034,1.0
2024-04-01,-0.0016850893345616,-0.00215884860559473,2.3635667705936118e-06,0.0003337981892166,1.0
2024-05-01,-0.0009038838006635,0.0005732066231108253,-1.5763983814331794e-05,-0.0022606617179041,1.0
2024-06-01,0.0020953770178032,0.0008065961624677753,-1.7240599483294732e-05,-0.0016850893345616,1.0
2024-07-01,-0.0001048587943406,0.001332021998190744,2.5763303702544746e-06,-0.0009038838006635,1.0
2024-08-01,0.0005611149858317,-0.00048396031375870594,4.347504225358221e-06,0.0020953770178032,1.0
2024-09-01,0.0007230617299514,-0.00013542207041525653,-4.324627615015118e-06,-0.0001048587943406,1.0
2024-10-01,-1.4472286356870256e-05,-0.0018377617939207486,-1.0051272663329297e-05,0.0005611149858317,1.0
2024-11-01,0.0005574571356166,-0.0006508696239110138,-7.81272899496001e-06,0.0007230617299514,1.0
2024-12-01,0.0008732329050002,-0.0017109770747984364,1.4164097120422919e-05,-1.4472286356870256e-05,1.0
2025-01-01,-0.0020215573070134,-0.0001541581942154065,1.9976102595307907e-05,0.0005574571356166,1.0
2025-02-01,-0.0019194762880736,-0.00029064150870446723,-8.017943489913771e-06,0.0008732329050002,1.0
2025-03-01,0.0012851286090416,0.00107034881842829,-1.3777795914328773e-05,-0.0020215573070134,1.0
2025-04-01,-0.0006238981951558,0.0016324705433284977,-6.210362979047113e-06,-0.0019194762880736,1.0
2025-05-01,0.001549136939229,-0.0004157685389729344,6.2878137247041355e-06,0.0012851286090416,1.0
2025-06-01,-0.0002584400865717,0.0009278310886437642,8.439254359623289e-06,-0.0006238981951558,1.0
2025-07-01,0.0011991343169088,-0.0010214770842399599,-1.62984885391121e-05,0.001549136939229,1.0
2025-08-01,-0.0005317423831625,0.0003528113269667966,-1.1143164122162456e-05,-0.0002584400865717,1.0
2025-09-01,,-0.0008773214115489566,-4.507326519789455e-05,0.0011991343169088,1.0
2025-10-01,,,,,
2025-11-01,,,,,
2025-12-01,-0.0012694577877254,,,,
2026-01-01,0.0009616042427764,,,,
2026-02-01,0.0059814076015174,,,,
2026-03-01,-0.002251060497278,,,,
2026-04-01,,,,,
2026-05-01,,,,,
2026-06-01,,,,,
